timestamp,active_device,active_state
2026-05-13 18:00:00,fridge,COMPRESSOR_ON
2026-05-13 18:00:01,fridge,COMPRESSOR_ON
2026-05-13 18:00:02,fridge,COMPRESSOR_ON
2026-05-13 18:00:03,fridge,COMPRESSOR_ON
2026-05-13 18:00:04,fridge,COMPRESSOR_ON
2026-05-13 18:00:05,fridge,COMPRESSOR_ON
2026-05-13 18:00:06,fridge,COMPRESSOR_ON
2026-05-13 18:00:07,fridge,COMPRESSOR_ON
2026-05-13 18:00:08,fridge,COMPRESSOR_ON
2026-05-13 18:00:09,fridge,COMPRESSOR_ON
2026-05-13 18:00:10,fridge,COMPRESSOR_ON
2026-05-13 18:00:11,fridge,COMPRESSOR_ON
2026-05-13 18:00:12,fridge,COMPRESSOR_ON
2026-05-13 18:00:13,fridge,COMPRESSOR_ON
2026-05-13 18:00:14,fridge,COMPRESSOR_ON
2026-05-13 18:00:15,fridge,COMPRESSOR_ON
2026-05-13 18:00:16,fridge,COMPRESSOR_ON
2026-05-13 18:00:17,fridge,COMPRESSOR_ON
2026-05-13 18:00:18,fridge,COMPRESSOR_ON
2026-05-13 18:00:19,fridge,COMPRESSOR_ON
2026-05-13 18:00:20,fridge,COMPRESSOR_ON
2026-05-13 18:00:21,fridge,COMPRESSOR_ON
2026-05-13 18:00:22,fridge,COMPRESSOR_ON
2026-05-13 18:00:23,fridge,COMPRESSOR_ON
2026-05-13 18:00:24,fridge,COMPRESSOR_ON
2026-05-13 18:00:25,fridge,COMPRESSOR_ON
2026-05-13 18:00:26,fridge,COMPRESSOR_ON
2026-05-13 18:00:27,fridge,COMPRESSOR_ON
2026-05-13 18:00:28,fridge,COMPRESSOR_ON
2026-05-13 18:00:29,fridge,COMPRESSOR_ON
2026-05-13 18:00:30,fridge,COMPRESSOR_ON
2026-05-13 18:00:31,fridge,COMPRESSOR_ON
2026-05-13 18:00:32,fridge,COMPRESSOR_ON
2026-05-13 18:00:33,fridge,COMPRESSOR_ON
2026-05-13 18:00:34,fridge,COMPRESSOR_ON
2026-05-13 18:00:35,fridge,COMPRESSOR_ON
2026-05-13 18:00:36,fridge,COMPRESSOR_ON
2026-05-13 18:00:37,fridge,COMPRESSOR_ON
2026-05-13 18:00:38,fridge,COMPRESSOR_ON
2026-05-13 18:00:39,fridge,COMPRESSOR_ON
